"04/11/2020 09:01:27","PARQUET-1599"
"04/01/2020 11:49:46","PARQUET-1821"
"03/31/2020 09:27:11","PARQUET-1743"
"03/30/2020 10:57:48","PARQUET-1817"
"03/30/2020 10:51:25","PARQUET-1805"
"03/18/2020 09:53:48","PARQUET-1818"
"02/28/2020 15:22:34","PARQUET-1803"
"02/12/2020 12:51:56","PARQUET-1286"
"08/27/2019 12:07:10","PARQUET-1228"
"02/26/2020 14:18:36","PARQUET-41"
"02/26/2020 11:30:27","PARQUET-1784"
"02/25/2020 14:25:04","PARQUET-1759"
"02/25/2020 10:53:13","PARQUET-1791"
"02/24/2020 09:35:52","PARQUET-1802"
"02/14/2020 09:40:24","PARQUET-1796"
"02/17/2020 10:07:18","PARQUET-1794"
"02/14/2020 09:40:24","PARQUET-1796"
"02/12/2020 12:55:07","PARQUET-1790"
"02/12/2020 12:38:19","PARQUET-1622"
"02/10/2020 13:34:41","PARQUET-1782"
"02/03/2020 15:01:06","PARQUET-1743"
"02/03/2020 14:59:23","PARQUET-1751"
"02/03/2020 14:56:51","PARQUET-1737"
"01/26/2020 21:11:26","PARQUET-1749"
"01/26/2020 21:06:27","PARQUET-1710"
"01/16/2020 14:31:27","PARQUET-1765"
"01/10/2020 07:08:01","PARQUET-1744"
"01/09/2020 15:09:24","PARQUET-1740"
"01/16/2020 14:31:27","PARQUET-1765"
"01/15/2020 13:00:11","PARQUET-1738"
"01/10/2020 13:55:15","PARQUET-1729"
"01/10/2020 13:52:50","PARQUET-1593"
"01/10/2020 07:08:01","PARQUET-1744"
"01/09/2020 15:09:24","PARQUET-1740"
"01/09/2020 09:31:39","PARQUET-1735"
"01/08/2020 18:00:14","PARQUET-1725"
"01/08/2020 16:14:44","PARQUET-1741"
"01/07/2020 12:16:42","PARQUET-1660"
"01/07/2020 09:58:08","PARQUET-1703"
"01/05/2020 21:12:10","PARQUET-1730"
"01/05/2020 19:25:54","PARQUET-1731"
"01/05/2020 19:25:13","PARQUET-1732"
"01/05/2020 19:24:15","PARQUET-1727"
"01/02/2020 14:00:06","PARQUET-1726"
"01/02/2020 13:52:37","PARQUET-1724"
"01/02/2020 13:46:49","PARQUET-1723"
"12/31/2019 16:54:53","PARQUET-1696"
"11/13/2019 10:14:24","PARQUET-1685"
"11/12/2019 16:56:59","PARQUET-1687"
"11/12/2019 15:43:32","PARQUET-1691"
"10/26/2019 01:05:58","PARQUET-1499"
"10/25/2019 23:43:12","PARQUET-1496"
"10/23/2019 15:24:00","PARQUET-1444"
"10/23/2019 15:22:20","PARQUET-XXXX"
"10/23/2019 07:33:33","PARQUET-1683"
"10/22/2019 15:24:20","PARQUET-1682"
"10/18/2019 08:37:12","PARQUET-1650"
"10/14/2019 20:43:37","PARQUET-0000"
"10/14/2019 20:42:54","PARQUET-0000"
"10/07/2019 11:24:51","PARQUET-1596"
"10/07/2019 09:36:05","PARQUET-1578"
"10/06/2019 22:55:27","PARQUET-1673"
"10/04/2019 10:59:33","PARQUET-1671"
"10/02/2019 15:08:05","PARQUET-1669"
"09/24/2019 12:22:40","PARQUET-1644"
"09/24/2019 10:13:50","PARQUET-1665"
"09/24/2019 10:05:13","PARQUET-1662"
"09/24/2019 06:59:59","PARQUET-1542"
"09/23/2019 12:45:49","PARQUET-1661"
"09/22/2019 08:59:37","PARQUET-1601"
"09/21/2019 09:34:06","PARQUET-1649"
"09/21/2019 09:29:59","PARQUET-1654"
"09/09/2019 17:47:42","PARQUET-1607"
"09/05/2019 10:07:23","PARQUET-1445"
"09/05/2019 08:56:31","PARQUET-1530"
"08/15/2019 16:04:15","PARQUET-1637"
"07/25/2019 15:15:35","PARQUET-1303"
"07/24/2019 17:11:55","PARQUET-1605"
"07/24/2019 08:35:21","PARQUET-1580"
"07/23/2019 11:30:17","PARQUET-1606"
"07/23/2019 11:26:54","PARQUET-1600"
"07/17/2019 15:14:13","PARQUET-1488"
"07/11/2019 07:55:30","PARQUET-1616"
"07/10/2019 10:15:23","PARQUET-1552"
"07/09/2019 10:27:48","PARQUET-1615"
"07/08/2019 21:33:24","PARQUET-1604"
"07/04/2019 10:55:34","PARQUET-1550"
"06/03/2019 16:40:06","PARQUET-1375"
"05/30/2019 14:12:24","PARQUET-1576"
"05/30/2019 14:11:58","PARQUET-1556"
"05/28/2019 14:53:02","PARQUET-1441"
"05/27/2019 18:29:58","PARQUET-1579"
"05/27/2019 16:22:31","PARQUET-1534"
"05/27/2019 13:59:52","PARQUET-1536"
"05/27/2019 13:32:23","PARQUET-1577"
"05/24/2019 15:28:16","PARQUET-1585"
"05/09/2019 12:57:53","PARQUET-1555"
"05/09/2019 08:21:24","PARQUET-1557"
"05/01/2019 16:14:19","PARQUET-1558"
"04/17/2019 14:57:49","PARQUET-1557"
"03/19/2019 13:58:01","PARQUET-1544"
"03/19/2019 10:36:02","PARQUET-1391"
"03/13/2019 08:25:56","PARQUET-1531"
"02/25/2019 13:23:32","PARQUET-1533"
"02/13/2019 16:59:37","PARQUET-1529"
"02/12/2019 13:04:38","PARQUET-1527"
"02/12/2019 11:33:18","PARQUET-1485"
"02/12/2019 10:28:25","PARQUET-1516"
"02/07/2019 13:31:39","PARQUET-1480"
"02/07/2019 13:26:47","PARQUET-1505"
"02/06/2019 10:20:59","PARQUET-1514"
"02/06/2019 09:51:50","PARQUET-1470"
"02/01/2019 19:49:32","PARQUET-138"
"01/31/2019 18:01:30","PARQUET-1518"
"01/31/2019 18:00:41","PARQUET-1520"
"01/28/2019 22:03:11","PARQUET-1512"
"05/17/2018 12:56:15","PARQUET-1294"
"12/04/2018 14:28:00","PARQUET-1462"
"01/28/2019 18:33:37","PARQUET-1512"
"01/28/2019 17:50:52","PARQUET-1510"
"06/05/2018 11:16:05","PARQUET-1309"
"01/28/2019 18:37:15","PARQUET-1512"
"01/28/2019 17:50:52","PARQUET-1510"
"01/27/2019 22:42:58","PARQUET-1509"
"01/27/2019 21:25:53","PARQUET-1504"
"01/27/2019 20:38:02","PARQUET-1513"
"01/25/2019 09:21:15","PARQUET-1503"
"01/23/2019 16:45:55","PARQUET-1502"
"01/22/2019 14:59:37","PARQUET-1498"
"01/21/2019 11:47:17","PARQUET-1328"
"01/15/2019 13:08:43","PARQUET-1492"
"01/14/2019 15:33:51","PARQUET-1475"
"01/14/2019 13:41:32","PARQUET-1466"
"01/14/2019 10:59:13","PARQUET-1280"
"01/11/2019 13:54:42","PARQUET-1490"
"01/09/2019 13:42:00","PARQUET-1487"
"01/09/2019 13:40:01","PARQUET-1489"
"01/07/2019 16:46:06","PARQUET-1478"
"12/13/2018 18:28:11","PARQUET-1476"
"12/13/2018 16:58:07","PARQUET-1474"
"12/13/2018 14:37:41","PARQUET-1472"
"12/04/2018 14:28:00","PARQUET-1462"
"11/23/2018 13:54:36","PARQUET-1258"
"11/23/2018 13:03:34","PARQUET-1434"
"11/23/2018 12:59:50","PARQUET-1461"
"11/21/2018 13:51:00","PARQUET-1434"
"11/21/2018 17:12:00","PARQUET-1460"
"11/19/2018 23:07:55","PARQUET-1407"
"11/19/2018 13:18:28","PARQUET-1456"
"11/19/2018 13:15:39","PARQUET-1365"
"11/12/2018 11:13:31","PARQUET-1435"
"11/08/2018 18:23:32","PARQUET-1414"
"11/07/2018 12:31:43","PARQUET-1452"
"11/07/2018 11:19:10","PARQUET-1305"
"11/07/2018 09:44:06","PARQUET-1414"
"10/18/2018 14:08:13","PARQUET-1201"
"10/15/2018 15:06:58","PARQUET-1383"
"10/10/2018 17:54:54","PARQUET-1440"
"10/05/2018 11:16:42","PARQUET-1436"
"10/04/2018 15:26:49","PARQUET-1388"
"08/22/2018 14:36:12","PARQUET-1399"
"09/21/2018 17:08:39","PARQUET-1418"
"09/20/2018 16:23:29","PARQUET-1421"
"09/20/2018 11:13:18","PARQUET-1417"
"09/18/2018 13:38:56","PARQUET-1353"
"09/12/2018 14:14:20","PARQUET-1410"
"09/11/2018 13:56:57","PARQUET-1381"
"08/22/2018 13:11:52","PARQUET-1399"
"03/28/2018 15:57:37","PARQUET-1258"
"03/21/2018 16:26:58","PARQUET-1236"
"02/13/2018 17:08:44","PARQUET-1201"
"01/18/2018 17:05:11","PARQUET-1197"
"11/13/2017 13:56:08","PARQUET-1145"
"10/17/2017 21:21:05","PARQUET-1144"
"10/10/2017 21:37:15","PARQUET-906"
"07/31/2017 18:23:20","PARQUET-1049"
"07/30/2017 01:30:22","PARQUET-371"
"07/11/2016 20:00:45","PARQUET-609"
"01/29/2016 19:30:06","PARQUET-450"
"08/19/2018 11:12:36","PARQUET-1390"
"08/07/2018 18:35:38","PARQUET-1368"
"08/07/2018 17:56:42","PARQUET-1371"
"07/09/2018 10:10:24","PARQUET-1335"
"07/04/2018 13:58:33","PARQUET-1344"
"07/04/2018 00:24:53","PARQUET-1341"
"06/26/2018 09:38:23","PARQUET-1336"
"06/25/2018 08:24:15","PARQUET-1335"
"06/18/2018 09:47:25","PARQUET-952"
"06/12/2018 11:47:43","PARQUET-1321"
"06/05/2018 11:16:05","PARQUET-1309"
"06/04/2018 18:49:17","PARQUET-1317"
"06/04/2018 17:52:28","PARQUET-1317"
"06/04/2018 17:35:47","PARQUET-1311"
"05/31/2018 16:38:43","PARQUET-1304"
"05/24/2018 13:46:11","PARQUET-1253"
"05/17/2018 12:56:15","PARQUET-1294"
"05/15/2018 21:19:56","PARQUET-1296"
"05/13/2018 19:31:02","PARQUET-1297"
"05/09/2018 12:07:11","PARQUET-1293"
"05/07/2018 10:11:58","PARQUET-1285"
"03/29/2018 17:39:57","PARQUET-1258"
"04/26/2018 14:48:08","PARQUET-968"
"04/25/2018 14:09:03","PARQUET-1246"
"02/27/2018 14:19:14","PARQUET-1217"
"04/21/2018 15:58:35","PARQUET-1128"
"04/19/2018 14:14:08","PARQUET-1275"
"04/05/2018 22:17:12","PARQUET-1258"
"03/31/2018 02:53:49","PARQUET-1264"
"03/31/2018 02:51:23","PARQUET-1264"
"03/31/2018 00:33:43","PARQUET-1189"
"03/31/2018 00:31:01","PARQUET-1263"
"03/31/2018 00:24:17","PARQUET-1183"
"03/29/2018 17:39:57","PARQUET-1258"
"03/19/2018 14:43:12","PARQUET-1246"
"03/10/2018 01:14:11","PARQUET-1135"
"02/27/2018 14:19:14","PARQUET-1217"
"02/21/2018 18:40:07","PARQUET-787"
"02/19/2018 18:37:54","PARQUET-1208"
"02/15/2018 18:07:29","PARQUET-1215"
"01/30/2018 19:08:36","PARQUET-1198"
"01/25/2018 16:16:35","PARQUET-1065"
"01/22/2018 17:21:27","PARQUET-1170"
"01/19/2018 16:53:42","PARQUET-1191"
"01/18/2018 14:39:32","PARQUET-1197"
"01/13/2018 01:29:48","PARQUET-1025"
"01/10/2018 14:59:24","PARQUET-386"
"01/10/2018 14:54:01","PARQUET-1185"
"01/09/2018 16:02:21","PARQUET-1077"
"01/04/2018 19:32:31","PARQUET-1141"
"01/04/2018 17:50:39","PARQUET-357"
"12/13/2017 20:27:54","PARQUET-1142"
"11/29/2017 16:00:19","PARQUET-1156"
"11/15/2017 01:16:28","PARQUET-1143"
"11/10/2017 11:15:08","PARQUET-1149"
"11/09/2017 17:16:53","PARQUET-1153"
"11/09/2017 11:16:09","PARQUET-1152"
"11/07/2017 14:37:39","PARQUET-1115"
"10/11/2017 01:20:55","PARQUET-1133"
"07/29/2017 01:25:21","PARQUET-777"
"06/10/2017 00:22:31","PARQUET-1024"
"06/09/2017 23:31:14","PARQUET-1026"
"06/09/2017 20:34:21","PARQUET-1005"
"05/17/2017 02:19:06","PARQUET-990"
"05/13/2017 00:09:56","PARQUET-852"
"05/13/2017 00:09:56","PARQUET-852"
"05/13/2017 00:02:27","PARQUET-196"
"05/12/2017 23:40:29","PARQUET-969"
"04/22/2017 01:07:55","PARQUET-665"
"01/27/2017 00:39:31","PARQUET-772"
"01/27/2017 00:37:57","PARQUET-806"
"01/27/2017 00:34:22","PARQUET-822"
"01/27/2017 00:32:28","PARQUET-825"
"12/20/2016 23:35:57","PARQUET-801"
"12/08/2016 18:07:37","PARQUET-791"
"12/06/2016 02:01:38","PARQUET-220"
"12/06/2016 00:27:14","PARQUET-783"
"10/26/2016 18:47:44","PARQUET-753"
"01/06/2017 23:24:25","PARQUET-423"
"10/19/2016 02:45:32","PARQUET-751"
"10/13/2016 03:05:21","PARQUET-743"
"10/12/2016 18:35:51","PARQUET-686"
"10/05/2016 22:21:40","PARQUET-685"
"10/05/2016 22:20:41","PARQUET-726"
"10/04/2016 00:04:12","PARQUET-674"
"09/08/2016 23:48:42","PARQUET-660"
"09/08/2016 23:22:30","PARQUET-623"
"08/16/2016 19:12:00","PARQUET-400"
"08/03/2016 23:22:27","PARQUET-669"
"08/01/2016 23:38:07","PARQUET-511"
"07/17/2016 23:59:20","PARQUET-651"
"04/20/2016 17:41:22","PARQUET-358"
"07/15/2016 18:53:33","PARQUET-389"
"07/13/2016 23:50:08","PARQUET-654"
"06/30/2016 18:54:08","PARQUET-612"
"06/30/2016 18:50:59","PARQUET-642"
"06/30/2016 18:47:48","PARQUET-645"
"06/30/2016 18:41:51","PARQUET-544"
"05/05/2016 22:54:28","PARQUET-372"
"04/26/2016 00:05:11","PARQUET-560"
"04/23/2016 02:42:35","PARQUET-569"
"04/23/2016 02:39:52","PARQUET-548"
"04/21/2016 05:47:49","PARQUET-585"
"04/19/2016 18:17:01","PARQUET-484"
"04/17/2016 02:25:31","PARQUET-580"
"04/17/2016 02:23:59","PARQUET-581"
"03/25/2016 20:19:39","PARQUET-571"
"03/09/2016 22:20:37","PARQUET-384"
"12/08/2015 23:45:48","PARQUET-382"
"03/05/2016 12:45:25","PARQUET-528"
"02/22/2016 03:36:50","PARQUET-529"
"02/16/2016 01:37:04","PARQUET-431"
"02/16/2016 01:35:33","PARQUET-430"
"02/03/2016 21:45:27","PARQUET-415"
"02/01/2016 19:09:20","PARQUET-495"
"01/29/2016 20:38:34","PARQUET-432"
"01/29/2016 02:33:08","PARQUET-393"
"01/12/2016 23:45:24","PARQUET-422"
"01/12/2016 23:21:32","PARQUET-421"
"01/07/2016 17:48:02","PARQUET-413"
"12/16/2015 20:41:46","PARQUET-318"
