"04/11/2020 09:01:27","PARQUET-1599"
"12/11/2015 22:17:04","PARQUET-353"
"12/08/2015 23:41:38","PARQUET-99"
"12/08/2015 19:39:47","PARQUET-305"
"12/08/2015 19:15:30","PARQUET-352"
"12/08/2015 19:02:31","PARQUET-349"
"12/04/2015 20:47:38","PARQUET-387"
"12/01/2015 01:26:37","PARQUET-396"
"11/19/2015 19:46:07","PARQUET-378"
"11/18/2015 00:56:09","PARQUET-380"
"11/18/2015 00:09:50","PARQUET-364"
"10/29/2015 23:42:43","PARQUET-241"
"10/20/2015 00:51:07","PARQUET-373"
"09/19/2015 00:08:49","PARQUET-355"
"09/12/2015 00:14:00","PARQUET-363"
"09/11/2015 19:31:38","PARQUET-335"
"08/21/2015 00:23:22","PARQUET-361"
"08/20/2015 23:27:00","PARQUET-356"
"08/20/2015 23:21:12","PARQUET-343"
"08/06/2015 01:29:00","PARQUET-341"
"01/06/2017 20:47:02","PARQUET-348"
"12/20/2016 23:35:57","PARQUET-801"
"12/08/2016 18:07:37","PARQUET-791"
"12/07/2016 20:07:03","PARQUET-321"
"12/06/2016 02:01:38","PARQUET-220"
"12/06/2016 00:49:31","PARQUET-786"
"12/06/2016 00:27:14","PARQUET-783"
"11/09/2016 18:01:57","PARQUET-765"
"11/09/2016 17:58:59","PARQUET-755"
"11/07/2016 17:38:37","PARQUET-768"
"10/26/2016 18:47:44","PARQUET-753"
"10/26/2016 18:09:56","PARQUET-423"
"10/19/2016 02:45:32","PARQUET-751"
"10/13/2016 19:55:42","PARQUET-392"
"10/13/2016 19:54:31","PARQUET-392"
"10/13/2016 17:26:38","PARQUET-392"
"10/13/2016 03:05:21","PARQUET-743"
"10/12/2016 18:35:51","PARQUET-686"
"10/10/2016 22:11:07","PARQUET-740"
"10/07/2016 23:28:40","PARQUET-727"
"10/05/2016 22:21:40","PARQUET-685"
"10/05/2016 22:20:41","PARQUET-726"
"10/04/2016 00:04:12","PARQUET-674"
"09/08/2016 23:48:42","PARQUET-660"
"09/08/2016 23:22:30","PARQUET-623"
"08/29/2016 20:34:27","PARQUET-696"
"08/16/2016 19:40:52","PARQUET-460"
"08/16/2016 19:12:00","PARQUET-400"
"08/15/2016 23:59:03","PARQUET-146"
"08/11/2016 22:30:43","PARQUET-601"
"08/06/2016 01:22:27","PARQUET-667"
"08/03/2016 23:22:27","PARQUET-669"
"08/03/2016 23:14:26","PARQUET-668"
"08/01/2016 23:38:07","PARQUET-511"
"07/27/2016 21:27:53","PARQUET-667"
"07/18/2016 01:27:20","PARQUET-543"
"07/17/2016 23:59:20","PARQUET-651"
"07/15/2016 18:56:32","PARQUET-540"
"07/15/2016 18:53:33","PARQUET-389"
"07/15/2016 18:49:50","PARQUET-663"
"07/13/2016 23:50:08","PARQUET-654"
"06/30/2016 18:54:08","PARQUET-612"
"06/30/2016 18:50:59","PARQUET-642"
"06/30/2016 18:47:48","PARQUET-645"
"06/30/2016 18:41:51","PARQUET-544"
"05/05/2016 22:56:53","PARQUET-367"
"05/05/2016 22:54:28","PARQUET-372"
"04/26/2016 00:05:11","PARQUET-560"
"04/23/2016 02:42:35","PARQUET-569"
"04/23/2016 02:39:52","PARQUET-548"
"03/25/2015 03:33:03","PARQUET-225"
"07/07/2015 17:55:32","PARQUET-327."
"04/21/2016 05:47:49","PARQUET-585"
"04/20/2016 17:41:22","PARQUET-358"
"04/19/2016 18:17:01","PARQUET-484"
"04/19/2016 17:26:34","PARQUET-584"
"04/17/2016 02:25:31","PARQUET-580"
"04/17/2016 02:23:59","PARQUET-581"
"03/25/2016 20:19:39","PARQUET-571"
"03/09/2016 22:20:37","PARQUET-384"
"03/05/2016 12:45:25","PARQUET-528"
"02/26/2016 19:28:07","PARQUET-397"
"02/22/2016 03:36:50","PARQUET-529"
"02/16/2016 01:37:04","PARQUET-431"
"02/16/2016 01:35:33","PARQUET-430"
"02/06/2016 20:57:19","PARQUET-385"
"02/06/2016 20:41:21","PARQUET-509"
"02/03/2016 21:45:27","PARQUET-415"
"02/03/2016 20:49:08","PARQUET-410"
"02/01/2016 19:09:20","PARQUET-495"
"02/01/2016 04:21:48","PARQUET-480"
"01/29/2016 20:38:34","PARQUET-432"
"01/29/2016 02:33:08","PARQUET-393"
"01/12/2016 23:45:24","PARQUET-422"
"01/12/2016 23:21:32","PARQUET-421"
"01/12/2016 23:15:40","PARQUET-212"
"01/07/2016 17:48:02","PARQUET-413"
"12/18/2015 00:42:14","PARQUET-404"
"12/16/2015 20:41:46","PARQUET-318"
"12/13/2015 00:35:21","PARQUET-334"
"12/11/2015 22:17:04","PARQUET-353"
"12/08/2015 23:45:48","PARQUET-382"
"12/08/2015 23:41:38","PARQUET-99"
"12/08/2015 19:39:47","PARQUET-305"
"12/08/2015 19:15:30","PARQUET-352"
"12/08/2015 19:02:31","PARQUET-349"
"12/04/2015 20:47:38","PARQUET-387"
"12/03/2015 17:49:51","PARQUET-398"
"12/03/2015 16:56:45","PARQUET-398"
"12/01/2015 01:26:37","PARQUET-396"
"11/19/2015 19:46:07","PARQUET-378"
"11/18/2015 00:56:09","PARQUET-380"
"11/18/2015 00:09:50","PARQUET-364"
"11/04/2015 18:13:09","PARQUET-77"
"10/29/2015 23:42:43","PARQUET-241"
"10/27/2015 23:08:17","PARQUET-369"
"10/20/2015 00:51:07","PARQUET-373"
"10/14/2015 00:54:03","PARQUET-381"
"09/19/2015 00:08:49","PARQUET-355"
"09/17/2015 20:46:41","PARQUET-360"
"09/15/2015 01:56:52","PARQUET-375"
"09/15/2015 01:39:25","PARQUET-376"
"09/12/2015 00:14:00","PARQUET-363"
"09/11/2015 19:31:38","PARQUET-335"
"08/21/2015 00:23:22","PARQUET-361"
"08/20/2015 23:27:00","PARQUET-356"
"08/20/2015 23:21:12","PARQUET-343"
"08/20/2015 22:52:56","PARQUET-362"
"08/06/2015 01:29:00","PARQUET-341"
"08/01/2015 01:57:19","PARQUET-346"
"07/28/2015 23:55:14","PARQUET-342"
"07/20/2015 18:59:29","PARQUET-340"
"07/17/2015 02:18:07","PARQUET-339"
"07/17/2015 01:42:38","PARQUET-336"
"07/17/2015 01:41:04","PARQUET-337"
"07/17/2015 01:39:48","PARQUET-338"
"07/14/2015 18:56:20","PARQUET-331"
"07/13/2015 19:36:18","PARQUET-279"
"07/12/2015 01:51:28","PARQUET-292"
"07/12/2015 01:26:51","PARQUET-329"
"07/09/2015 19:19:51","PARQUET-246"
"07/03/2015 19:53:22","PARQUET-324"
"07/03/2015 19:51:34","PARQUET-152"
"07/02/2015 02:30:29","PARQUET-290"
"07/02/2015 02:18:41","PARQUET-289"
"07/02/2015 01:53:34","PARQUET-308"
"07/02/2015 01:46:23","PARQUET-325"
"07/02/2015 01:33:39","PARQUET-320"
"07/01/2015 03:34:48","PARQUET-251"
"06/30/2015 20:00:37","PARQUET-316"
"06/26/2015 06:48:00","PARQUET-317"
"06/25/2015 18:40:21","PARQUET-248"
"06/25/2015 01:02:30","PARQUET-284"
"06/24/2015 22:58:04","PARQUET-201"
"06/23/2015 02:11:27","PARQUET-306"
"06/22/2015 23:28:42","PARQUET-311"
"06/22/2015 21:37:37","PARQUET-314"
"06/19/2015 02:50:28","PARQUET-297"
"06/19/2015 01:58:45","PARQUET-297"
"06/18/2015 20:35:28","PARQUET-264"
"06/18/2015 01:24:27","PARQUET-309"
"06/18/2015 01:11:03","PARQUET-263"
"06/17/2015 18:17:23","PARQUET-246"
"06/16/2015 18:49:32","PARQUET-178"
"04/29/2015 02:16:28","PARQUET-265"
"06/05/2015 19:32:54","PARQUET-266"
"06/04/2015 19:45:50","PARQUET-286"
"06/02/2015 02:46:29","PARQUET-285"
"06/01/2015 23:21:53","PARQUET-151"
"05/26/2015 23:31:51","PARQUET-223"
"05/22/2015 01:18:03","PARQUET-262"
"05/20/2015 04:36:04","PARQUET-287"
"05/19/2015 20:26:07","PARQUET-164"
"05/18/2015 19:08:32","PARQUET-243"
"05/15/2015 22:07:14","PARQUET-278"
"05/15/2015 21:47:54","PARQUET-274"
"05/15/2015 21:41:15","PARQUET-253"
"05/15/2015 21:40:27","PARQUET-254"
"05/15/2015 01:35:29","PARQUET-263"
"05/15/2015 00:58:22","PARQUET-263"
"05/15/2015 00:39:39","PARQUET-265"
"04/28/2015 23:39:20","PARQUET-245"
"05/15/2015 00:39:39","PARQUET-265"
"05/12/2015 20:15:40","PARQUET-273"
"05/07/2015 23:17:46","PARQUET-276"
"05/07/2015 01:34:24","PARQUET-272"
"05/04/2015 21:08:41","PARQUET-252"
"05/01/2015 02:45:11","PARQUET-229"
"05/01/2015 01:59:20","PARQUET-269"
"04/30/2015 12:33:56","PARQUET-175"
"04/30/2015 08:18:47","PARQUET-227"
"04/30/2015 02:56:39","PARQUET-271"
"04/30/2015 02:53:10","PARQUET-270"
"04/30/2015 02:47:03","PARQUET-268"
"04/28/2015 23:39:20","PARQUET-245"
"04/28/2015 02:59:44","PARQUET-211"
"04/28/2015 01:11:42","PARQUET-23"
"04/27/2015 19:34:38","PARQUET-252"
"04/16/2015 19:45:00","PARQUET-211"
"04/08/2015 01:51:08","PARQUET-211"
"04/07/2015 23:20:43","PARQUET-211"
"04/07/2015 22:43:06","PARQUET-239"
"04/07/2015 22:14:13","PARQUET-235"
"04/07/2015 22:12:55","PARQUET-234"
"04/07/2015 18:43:55","PARQUET-242"
"04/06/2015 23:39:53","PARQUET-220"
"04/04/2015 00:41:50","PARQUET-230"
"04/01/2015 01:49:30","PARQUET-214"
"04/01/2015 01:34:47","PARQUET-210"
"03/31/2015 20:59:03","PARQUET-165"
"03/31/2015 20:23:42","PARQUET-165"
"02/24/2015 14:27:26","PARQUET-189"
"03/25/2015 00:06:26","PARQUET-204"
"03/13/2015 21:36:49","PARQUET-197"
"03/13/2015 20:54:58","PARQUET-217"
"03/12/2015 22:25:13","PARQUET-215"
"03/11/2015 23:21:45","PARQUET-180"
"03/11/2015 23:11:16","PARQUET-172"
"03/10/2015 14:04:59","PARQUET-97"
"03/09/2015 20:59:45","PARQUET-111"
"03/07/2015 02:06:34","PARQUET-193"
"03/07/2015 01:38:49","PARQUET-208"
"03/06/2015 03:26:31","PARQUET-202"
"03/06/2015 00:56:58","PARQUET-197"
"03/06/2015 00:22:03","PARQUET-162"
"03/05/2015 03:24:21","PARQUET-134"
"03/05/2015 02:56:52","PARQUET-186"
"03/05/2015 02:26:44","PARQUET-160"
"03/04/2015 21:49:50","PARQUET-187"
"03/04/2015 21:35:40","PARQUET-188"
"03/04/2015 21:26:52","PARQUET-192"
"03/04/2015 21:11:50","PARQUET-191"
"02/26/2015 22:40:02","PARQUET-190"
"02/11/2015 23:57:42","PARQUET-185"
"02/10/2015 08:07:35","PARQUET-164"
"02/10/2015 02:51:46","PARQUET-116"
"02/06/2015 23:12:02","PARQUET-111"
"02/06/2015 00:06:12","PARQUET-139"
"02/05/2015 23:36:28","PARQUET-177"
"02/05/2015 20:37:06","PARQUET-181"
"02/03/2015 21:53:37","PARQUET-173"
"02/03/2015 01:43:01","PARQUET-111"
"01/30/2015 02:32:54","PARQUET-157"
"01/30/2015 02:31:04","PARQUET-142"
"01/30/2015 02:29:06","PARQUET-124"
"01/30/2015 02:18:07","PARQUET-133"
"01/29/2015 01:07:48","PARQUET-174"
"01/27/2015 03:21:11","PARQUET-136"
"01/24/2015 01:20:10","PARQUET-168"
"01/13/2015 01:01:06","PARQUET-141"
"12/29/2014 16:17:34","PARQUET-108"
"12/19/2014 00:33:56","PARQUET-23"
"12/16/2014 18:56:02","PARQUET-150"
"12/11/2014 23:01:27","PARQUET-145"
"12/04/2014 22:16:11","PARQUET-117"
"12/02/2014 17:19:14","PARQUET-140"
"11/25/2014 19:48:54","PARQUET-52"
"11/20/2014 18:19:25","PARQUET-114"
"11/19/2014 05:20:04","PARQUET-132"
"11/18/2014 01:53:08","PARQUET-135"
"11/07/2014 20:02:27","PARQUET-122"
"11/03/2014 15:11:03","PARQUET-121"
"11/03/2014 15:00:33","PARQUET-123"
"10/29/2014 19:10:16","PARQUET-106"
"10/21/2014 18:54:20","PARQUET-105"
"10/02/2014 00:40:52","PARQUET-109"
"10/01/2014 23:14:24","PARQUET-107"
"10/01/2014 22:44:45","PARQUET-64"
"09/29/2014 21:00:03","PARQUET-104"
"09/26/2014 01:45:56","PARQUET-96"
"09/25/2014 20:25:53","PARQUET-90"
"09/25/2014 19:12:58","PARQUET-101"
"09/23/2014 21:14:17","PARQUET-82"
"09/23/2014 00:07:04","PARQUET-89"
"09/22/2014 20:21:20","PARQUET-92"
"09/22/2014 20:11:08","PARQUET-94"
"09/16/2014 23:15:15","PARQUET-72"
"09/11/2014 01:13:20","PARQUET-24"
"09/10/2014 21:45:05","PARQUET-88"
"09/10/2014 19:37:51","PARQUET-87"
"09/05/2014 20:32:46","PARQUET-84"
"09/04/2014 20:28:03","PARQUET-63"
"09/03/2014 22:42:13","PARQUET-72"
"09/03/2014 18:00:15","PARQUET-85"
"09/03/2014 02:09:31","PARQUET-72"
"08/30/2014 02:33:19","PARQUET-79"
"08/28/2014 22:50:00","PARQUET-8"
"08/28/2014 20:30:50","PARQUET-75"
"08/28/2014 19:35:19","PARQUET-80"
"08/23/2014 00:34:48","PARQUET-11"
"08/20/2014 23:09:38","PARQUET-66"
"08/20/2014 23:09:28","PARQUET-67"
"08/20/2014 23:02:01","PARQUET-62"
"08/20/2014 23:01:03","PARQUET-69"
"08/20/2014 22:47:04","PARQUET-50"
"08/18/2014 19:38:11","PARQUET-73"
"08/05/2014 04:04:18","PARQUET-59"
"08/02/2014 01:38:03","PARQUET-13"
"07/31/2014 23:57:54","PARQUET-57"
"07/30/2014 23:19:00","PARQUET-56"
"07/29/2014 19:15:42","PARQUET-19"
"07/23/2014 15:29:35","PARQUET-25."
"07/19/2014 03:35:12","PARQUET-22"
"07/19/2014 01:19:25","PARQUET-18"
"07/19/2014 01:04:21","PARQUET-21"
"07/19/2014 01:02:09","PARQUET-4"
"07/16/2014 15:50:29","PARQUET-9"
"07/11/2014 21:42:28","PARQUET-6"
"06/24/2014 19:19:27","PARQUET-2"
"06/21/2014 03:37:19","PARQUET-3"
